d_south_alba_band = {
	color={ 172 196 119 }
	color2={ 255 255 255 }
	
	capital = 1111
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_spacer_1_composition 
}
d_aruju_band = {
	color={ 138 32 74 }
	color2={ 255 255 255 }
	
	capital = 1128
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_nalosye_band = {
	color={ 226 99 83 }
	color2={ 255 255 255 }
	
	capital = 1137
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_qudrd_band = {
	color={ 237 139 56 }
	color2={ 255 255 255 }
	
	capital = 1158
	
	culture = andalusian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_ekarille_band = {
	color={ 174 182 56 }
	color2={ 255 255 255 }
	
	capital = 1177
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_promethei_terra_band = {
	color={ 80 97 10 }
	color2={ 255 255 255 }
	
	capital = 1190
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_spacer_1_composition
}
d_tahaa_band = {
	color={ 183 66 23 }
	color2={ 255 255 255 }
	
	capital = 1199
	
	culture = levantine_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_wadiga_band = {
	color={ 129 113 2 }
	color2={ 255 255 255 }
	
	capital = 1208
	
	culture = rajput
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_wahina_band = {
	color={ 124 177 82 }
	color2={ 255 255 255 }
	
	capital = 1222
	
	culture = rajput
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_rihan_band = {
	color={ 100 40 98 }
	color2={ 255 255 255 }
	
	capital = 1224
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition_1
}
d_linipa_band = {
	color={ 91 159 6 }
	color2={ 255 255 255 }
	
	capital = 1250
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_taregin_band = {
	color={ 168 82 42 }
	color2={ 255 255 255 }
	
	capital = 1271
	
	culture = afghan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition  
}
d_akorgil_band = {
	color={ 212 232 28 }
	color2={ 255 255 255 }
	
	capital = 1272
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_rigsi_band = {
	color={ 145 65 21 }
	color2={ 255 255 255 }
	
	capital = 1273
	
	culture = rajput
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_tohipa_band = {
	color={ 111 168 42 }
	color2={ 255 255 255 }
	
	capital = 1275
	
	culture = panjabi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_edudrd_band = {
	color={ 91 139 53 }
	color2={ 255 255 255 }
	
	capital = 1281
	
	culture = rajput
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_runapo_band = {
	color={ 230 99 35 }
	color2={ 255 255 255 }
	
	capital = 1297
	
	culture = bolghar
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_sududan_band = {
	color={ 76 160 17 }
	color2={ 255 255 255 }
	
	capital = 1307
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_spacer_1_composition
}
d_lyasozar_band = {
	color={ 101 199 56 }
	color2={ 255 255 255 }
	
	capital = 1311
	
	culture = karluk
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = karluk_band_composition
}
d_dala_band = {
	color={ 74 65 114 }
	color2={ 255 255 255 }
	
	capital = 1326
	
	culture = lettigallish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_kakaret_band = {
	color={ 143 247 80 }
	color2={ 255 255 255 }
	
	capital = 1338
	
	culture = bolghar
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_rumaicu_band = {
	color={ 124 200 122 }
	color2={ 255 255 255 }
	
	capital = 1366
	
	culture = egyptian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_korosai_band = {
	color={ 172 134 40 }
	color2={ 255 255 255 }
	
	capital = 1375
	
	culture = tamil
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition 
}
d_lasajan_band = {
	color={ 80 102 21 }
	color2={ 255 255 255 }
	
	capital = 1383
	
	culture = levantine_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_najisa_band = {
	color={ 192 244 28 }
	color2={ 255 255 255 }
	
	capital = 1393
	
	culture = panjabi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_qahera_band = {
	color={ 87 177 43 }
	color2={ 255 255 255 }
	
	capital = 1446
	
	culture = rajput
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_ekiraja_band = {
	color={ 149 141 13 }
	color2={ 255 255 255 }
	
	capital = 1464
	
	culture = panjabi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_rodandi_band = {
	color={ 173 152 102 }
	color2={ 255 255 255 }
	
	capital = 1467
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_sumuone_band = {
	color={ 112 167 102 }
	color2={ 255 255 255 }
	
	capital = 1469
	
	culture = gujurati
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_karork_band = {
	color={ 200 209 95 }
	color2={ 255 255 255 }
	
	capital = 1471
	
	culture = maghreb_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_lodahim_band = {
	color={ 122 71 33 }
	color2={ 255 255 255 }
	
	capital = 1475
	
	culture = lithuanian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1 
}
d_acaad_band = {
	color={ 166 53 34 }
	color2={ 255 255 255 }
	
	capital = 1481
	
	culture = afghan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition  
}
d_rahelii_band = {
	color={ 86 177 64 }
	color2={ 255 255 255 }
	
	capital = 1497
	
	culture = gujurati
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_tisa_band = {
	color={ 164 204 26 }
	color2={ 255 255 255 }
	
	capital = 1505
	
	culture = maghreb_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_kurema_band = {
	color={ 69 101 83 }
	color2={ 255 255 255 }
	
	capital = 1506
	
	culture = afghan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition  
}
d_abenina_band = {
	color={ 167 152 39 }
	color2={ 255 255 255 }
	
	capital = 1517
	
	culture = tamil
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition 
}
d_sulapo_band = {
	color={ 179 47 59 }
	color2={ 255 255 255 }
	
	capital = 1544
	
	culture = tamil
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition 
}
d_egajaria_band = {
	color={ 219 188 29 }
	color2={ 255 255 255 }
	
	capital = 1547
	
	culture = afghan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition  
}
d_dezork_band = {
	color={ 250 92 2 }
	color2={ 255 255 255 }
	
	capital = 1550
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_kajille_band = {
	color={ 68 120 20 }
	color2={ 255 255 255 }
	
	capital = 1575
	
	culture = bengali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bengali_band_composition
}
d_qay-ius_band = {
	color={ 213 96 112 }
	color2={ 255 255 255 }
	
	capital = 1586
	
	culture = gujurati
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_leodis_band = {
	color={ 167 112 126 }
	color2={ 255 255 255 }
	
	capital = 1613
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_daador_band = {
	color={ 217 145 0 }
	color2={ 255 255 255 }
	
	capital = 1658
	
	culture = bengali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bengali_band_composition
}
d_sucuko_band = {
	color={ 215 9 6 }
	color2={ 255 255 255 }
	
	capital = 1670
	
	culture = telugu
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = telugu_band_composition
}
d_katong_band = {
	color={ 137 52 82 }
	color2={ 255 255 255 }
	
	capital = 1689
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_ludan_band = {
	color={ 84 111 38 }
	color2={ 255 255 255 }
	
	capital = 1752
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition 
}
